"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","3016","whenDelete_thenDataDeleted()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","whenDelete_thenDataDeleted"
"","12","whenBuildingRangeQuery_thenCorrectQueryBuilt()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.sql.executor.QueryBuilderTest","org.kinotic.structures.tests.sql.executor.QueryBuilderTest","whenBuildingRangeQuery_thenCorrectQueryBuilt"
"","989","Test CountByQuery","End To End Tests","2026-09-15","passed","2026-09-15","EntityService Tests","Typescript Client","",""
"","6187","Aggregate With Parameter and Tenant Selection Test","End To End Tests","2026-09-15","passed","2026-09-15","Admin Named Query Tests","Typescript Client","",""
"","2","testInvalidAuthorizationHeaderExceptionDetails()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","testInvalidAuthorizationHeaderExceptionDetails"
"","196","Can count people across specific tenants","End To End Tests","2026-09-15","passed","2026-09-15","Multitenant Selection Operations","OpenAPI Client","",""
"","7841","testMultiTenantSearch()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.core.entity.EntityCrudTests","org.kinotic.structures.tests.core.entity.EntityCrudTests","testMultiTenantSearch"
"","1","testPolicyEvaluatorWithoutOperations()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.core.security.graphos.PolicyEvaluatorTests","org.kinotic.structures.tests.core.security.graphos.PolicyEvaluatorTests","testPolicyEvaluatorWithoutOperations"
"","359","testPartialUpdate()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.core.entity.EntityCrudTests","org.kinotic.structures.tests.core.entity.EntityCrudTests","testPartialUpdate"
"","1","testNoAuthorizationHeader()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","testNoAuthorizationHeader"
"","2","testNoAuthorizationHeaderExceptionDetails()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","testNoAuthorizationHeaderExceptionDetails"
"","477","Can bulk save people across multiple tenants and retrieve them selectively","End To End Tests","2026-09-15","passed","2026-09-15","Multitenant Selection Operations","OpenAPI Client","",""
"","737","Test Bulk CRUD","End To End Tests","2026-09-15","passed","2026-09-15","EntityService Tests","Typescript Client","",""
"","6","testJwtTokenWithoutKid()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.auth.JwksServiceTest","org.kinotic.structures.tests.auth.JwksServiceTest","testJwtTokenWithoutKid"
"","654","Test Offset Based Paging With Iterator No Data","End To End Tests","2026-09-15","passed","2026-09-15","EntityService Tests","Typescript Client","",""
"","77","modelResolverReadsJakartaValidationConstraints()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.core.endpoints.openapi.SwaggerModelResolverTest","org.kinotic.structures.tests.core.endpoints.openapi.SwaggerModelResolverTest","modelResolverReadsJakartaValidationConstraints"
"","0","testPolicyEvaluatorWithMissingDomainPolicy()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.core.security.graphos.PolicyEvaluatorTests","org.kinotic.structures.tests.core.security.graphos.PolicyEvaluatorTests","testPolicyEvaluatorWithMissingDomainPolicy"
"","1378","Test CountByQuery and DeleteByQuery","End To End Tests","2026-09-15","passed","2026-09-15","Admin EntityService Tests","Typescript Client","",""
"","1523","Test FindByIds and None Found","End To End Tests","2026-09-15","passed","2026-09-15","Admin EntityService Tests","Typescript Client","",""
"","714","OpenApi Schema loads","End To End Tests","2026-09-15","passed","2026-09-15","","OpenAPI Client","",""
"","781","Test Stream Time Range Search","End To End Tests","2026-09-15","passed","2026-09-15","Data Stream Tests","Typescript Client","",""
"","2012","whenAlterTable_thenColumnAdded()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","whenAlterTable_thenColumnAdded"
"","82","testValidTokenFromKeycloak()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","testValidTokenFromKeycloak"
"","6699","Aggregate Test","End To End Tests","2026-09-15","passed","2026-09-15","Named Query Tests","Typescript Client","",""
"","880","Test Multiple Writes Maintain Data Integrity","End To End Tests","2026-09-15","passed","2026-09-15","Data Stream Tests","Typescript Client","",""
"","61","tryOperationOnNotPublishedStructure()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.core.structure.StructureCrudTests","org.kinotic.structures.tests.core.structure.StructureCrudTests","tryOperationOnNotPublishedStructure"
"","2332","createPublishAndDeleteStructure()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.core.structure.StructureCrudTests","org.kinotic.structures.tests.core.structure.StructureCrudTests","createPublishAndDeleteStructure"
"","2009","whenCreateTableIfNotExists_thenNoErrorOnSecondCreate()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","whenCreateTableIfNotExists_thenNoErrorOnSecondCreate"
"","20","measureJsonPaths()","Structures Core","2026-09-15","skipped","2026-09-15","","org.kinotic.structures.tests.core.performance.JsonPathBenchmark","org.kinotic.structures.tests.core.performance.JsonPathBenchmark","measureJsonPaths"
"","17","a refused login is a typed error carrying the server's reason","Continuum client contract","2026-09-15","passed","2026-09-15","Client Contract","Typescript Client","",""
"","713","Test Offset Based Paging With Iterator Uneven Pages","End To End Tests","2026-09-15","passed","2026-09-15","EntityService Tests","Typescript Client","",""
"","234","tryOperationsOnPublishedStructure()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.core.structure.StructureCrudTests","org.kinotic.structures.tests.core.structure.StructureCrudTests","tryOperationsOnPublishedStructure"
"","4","testExtractValueFromPath_ComplexNestedStructure()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.auth.OidcSecurityServiceTest","org.kinotic.structures.tests.auth.OidcSecurityServiceTest","testExtractValueFromPath_ComplexNestedStructure"
"","1129","Test Alert Schema Evolution - Remove Field (Breaking)","End To End Tests","2026-09-15","passed","2026-09-15","Data Stream Tests","Typescript Client","",""
"","56","testValidAudienceWithInsufficientRoles()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.auth.AdminProviderAccessControlTest","org.kinotic.structures.tests.auth.AdminProviderAccessControlTest","testValidAudienceWithInsufficientRoles"
"","661","testFindAll()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.core.entity.EntityCrudTests","org.kinotic.structures.tests.core.entity.EntityCrudTests","testFindAll"
"","2","testInvalidAuthorizationHeader()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","testInvalidAuthorizationHeader"
"","1","serves every request on the pod that received it","K8s Local Delivery Tests","2026-09-15","passed","2026-09-15","","","",""
"","230","Can delete person","End To End Tests","2026-09-15","passed","2026-09-15","PersonWithTenant CRUD Operations","OpenAPI Client","",""
