"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1","testPolicyEvaluatorWithFailedOperations()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.core.security.graphos.PolicyEvaluatorTests","org.kinotic.structures.tests.core.security.graphos.PolicyEvaluatorTests","testPolicyEvaluatorWithFailedOperations"
"","5","testExtractValueFromPath_ComplexNestedStructure()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.auth.OidcSecurityServiceTest","org.kinotic.structures.tests.auth.OidcSecurityServiceTest","testExtractValueFromPath_ComplexNestedStructure"
"","542","Test Save Multiple","End To End Tests","2026-09-11","passed","2026-09-11","Named Query Tests","Typescript Client","",""
"","0","testPolicyEvaluatorWithoutOperations()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.core.security.graphos.PolicyEvaluatorTests","org.kinotic.structures.tests.core.security.graphos.PolicyEvaluatorTests","testPolicyEvaluatorWithoutOperations"
"","6122","Test Basic CRUD","End To End Tests","2026-09-11","passed","2026-09-11","Versioned Tests","Typescript Client","",""
"","1182","Test Cursor Based Paging","End To End Tests","2026-09-11","passed","2026-09-11","EntityService Tests","Typescript Client","",""
"","902","Test Cursor Based Paging With Iterator Uneven Pages","End To End Tests","2026-09-11","passed","2026-09-11","EntityService Tests","Typescript Client","",""
"","202","Can count people across specific tenants","End To End Tests","2026-09-11","passed","2026-09-11","Multitenant Selection Operations","OpenAPI Client","",""
"","660","Test Offset Based Paging With Iterator No Data","End To End Tests","2026-09-11","passed","2026-09-11","EntityService Tests","Typescript Client","",""
"","807","Test FindByIds","End To End Tests","2026-09-11","passed","2026-09-11","Versioned Tests","Typescript Client","",""
"","1643","Test CountByQuery and DeleteByQuery","End To End Tests","2026-09-11","passed","2026-09-11","Admin EntityService Tests","Typescript Client","",""
"","1100","Test CountByQuery and DeleteByQuery","End To End Tests","2026-09-11","passed","2026-09-11","EntityService Tests","Typescript Client","",""
"","1","testAuthorizeWriteOperationFails()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.core.security.graphos.PolicyAuthorizationServiceTest","org.kinotic.structures.tests.core.security.graphos.PolicyAuthorizationServiceTest","testAuthorizeWriteOperationFails"
"","511","testCreateAndDeleteByQuery()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.core.entity.EntityCrudTests","org.kinotic.structures.tests.core.entity.EntityCrudTests","testCreateAndDeleteByQuery"
"","116","testFindByIds()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.core.entity.EntityCrudTests","org.kinotic.structures.tests.core.entity.EntityCrudTests","testFindByIds"
"","1","testNoAuthorizationHeader()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","testNoAuthorizationHeader"
"","15","testFrontendConfigurationEndpoint_JsonStructure()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.frontend.FrontendConfigurationIntegrationTest","org.kinotic.structures.tests.frontend.FrontendConfigurationIntegrationTest","testFrontendConfigurationEndpoint_JsonStructure"
"","869","Test Stream Pagination","End To End Tests","2026-09-11","passed","2026-09-11","Data Stream Tests","Typescript Client","",""
"","75","testValidAudienceWithUserRole()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.auth.AccessControlTest","org.kinotic.structures.tests.auth.AccessControlTest","testValidAudienceWithUserRole"
"","236","testCreateAndDeleteItem()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.core.entity.EntityCrudTests","org.kinotic.structures.tests.core.entity.EntityCrudTests","testCreateAndDeleteItem"
"","2010","whenCreateTableIfNotExists_thenNoErrorOnSecondCreate()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","whenCreateTableIfNotExists_thenNoErrorOnSecondCreate"
"","12","testFrontendConfigurationEndpoint_ReturnsValidConfiguration()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.frontend.FrontendConfigurationIntegrationTest","org.kinotic.structures.tests.frontend.FrontendConfigurationIntegrationTest","testFrontendConfigurationEndpoint_ReturnsValidConfiguration"
"","983","Test Delete By Query","End To End Tests","2026-09-11","passed","2026-09-11","Data Stream Tests","Typescript Client","",""
"","1","testPolicyEvaluatorWithMissingDomainPolicy()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.core.security.graphos.PolicyEvaluatorTests","org.kinotic.structures.tests.core.security.graphos.PolicyEvaluatorTests","testPolicyEvaluatorWithMissingDomainPolicy"
"","96","testFetchKeyFromValidToken()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.auth.JwksServiceTest","org.kinotic.structures.tests.auth.JwksServiceTest","testFetchKeyFromValidToken"
"","3015","whenUpdate_thenDataUpdated()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","whenUpdate_thenDataUpdated"
"","71","Can create a person","End To End Tests","2026-09-11","passed","2026-09-11","PersonWithTenant CRUD Operations","OpenAPI Client","",""
"","183","testFrontendConfigurationEndpoint_EndpointAccessibility()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.frontend.FrontendConfigurationIntegrationTest","org.kinotic.structures.tests.frontend.FrontendConfigurationIntegrationTest","testFrontendConfigurationEndpoint_EndpointAccessibility"
"","0","whenUsingParameterizedQuery_thenParameterSubstituted()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.sql.executor.QueryBuilderTest","org.kinotic.structures.tests.sql.executor.QueryBuilderTest","whenUsingParameterizedQuery_thenParameterSubstituted"
"","1","testAuthorizeWriteFailsDueToOperationPolicy()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.core.security.graphos.PolicyAuthorizationServiceTest","org.kinotic.structures.tests.core.security.graphos.PolicyAuthorizationServiceTest","testAuthorizeWriteFailsDueToOperationPolicy"
"","12","whenInvalidVersionNumber_thenExceptionThrown()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","whenInvalidVersionNumber_thenExceptionThrown"
"","1894","Test FindByIds and None Found","End To End Tests","2026-09-11","passed","2026-09-11","Admin EntityService Tests","Typescript Client","",""
"","7","testJwtTokenWithoutKid()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.auth.JwksServiceTest","org.kinotic.structures.tests.auth.JwksServiceTest","testJwtTokenWithoutKid"
"","603","testFindAll()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.core.entity.EntityCrudTests","org.kinotic.structures.tests.core.entity.EntityCrudTests","testFindAll"
"","911","bulkUpdateObjectWithMultipleIds()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.core.entity.BulkUpdateTests","org.kinotic.structures.tests.core.entity.BulkUpdateTests","bulkUpdateObjectWithMultipleIds"
"","19","testInvalidJwtTokenFormat()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.auth.JwksServiceTest","org.kinotic.structures.tests.auth.JwksServiceTest","testInvalidJwtTokenFormat"
"","1","testPolicyEvaluatorWithSuccessfulLastName()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.core.security.graphos.PolicyEvaluatorTests","org.kinotic.structures.tests.core.security.graphos.PolicyEvaluatorTests","testPolicyEvaluatorWithSuccessfulLastName"
"","5","testExtractValueFromPath_ListPath()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.auth.OidcSecurityServiceTest","org.kinotic.structures.tests.auth.OidcSecurityServiceTest","testExtractValueFromPath_ListPath"
"","1549","Test Bulk CRUD","End To End Tests","2026-09-11","passed","2026-09-11","Admin EntityService Tests","Typescript Client","",""
"","994","testBulk()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.core.entity.BulkUpdateTests","org.kinotic.structures.tests.core.entity.BulkUpdateTests","testBulk"
"","3","testInvalidAuthorizationHeader()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","testInvalidAuthorizationHeader"
"","4","testAuthorizeReadFailsDueToFieldPolicy()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.core.security.graphos.PolicyAuthorizationServiceTest","org.kinotic.structures.tests.core.security.graphos.PolicyAuthorizationServiceTest","testAuthorizeReadFailsDueToFieldPolicy"
"","471","Can delete people across specific tenants","End To End Tests","2026-09-11","passed","2026-09-11","Multitenant Selection Operations","OpenAPI Client","",""
"","46","createStructureWithSameNameError()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.core.structure.StructureCrudTests","org.kinotic.structures.tests.core.structure.StructureCrudTests","createStructureWithSameNameError"
"","35","testJwtTokenWithoutIssuer()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.auth.JwksServiceTest","org.kinotic.structures.tests.auth.JwksServiceTest","testJwtTokenWithoutIssuer"
"","805","Test Bulk CRUD","End To End Tests","2026-09-11","passed","2026-09-11","EntityService Tests","Typescript Client","",""
"","1551","Test FindByIds and None Found","End To End Tests","2026-09-11","passed","2026-09-11","EntityService Tests","Typescript Client","",""
"","66","testValidAudienceWithValidRoles()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.auth.AdminProviderAccessControlTest","org.kinotic.structures.tests.auth.AdminProviderAccessControlTest","testValidAudienceWithValidRoles"
"","4","testExtractValueFromPath_DeeperNestedPath()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.auth.OidcSecurityServiceTest","org.kinotic.structures.tests.auth.OidcSecurityServiceTest","testExtractValueFromPath_DeeperNestedPath"
"","1208","Test CountByQuery","End To End Tests","2026-09-11","passed","2026-09-11","EntityService Tests","Typescript Client","",""
"","0","testAuthorizeDeniedWithEntityOnlyPolicies()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.core.security.graphos.PolicyAuthorizationServiceTest","org.kinotic.structures.tests.core.security.graphos.PolicyAuthorizationServiceTest","testAuthorizeDeniedWithEntityOnlyPolicies"
"","23","OpenApi Schema loads","End To End Tests","2026-09-11","passed","2026-09-11","","","",""
"","2","testNonBearerAuthorizationHeaderExceptionDetails()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","testNonBearerAuthorizationHeaderExceptionDetails"
"","0","testPolicyEvaluatorWithSuccessfulOperations()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.core.security.graphos.PolicyEvaluatorTests","org.kinotic.structures.tests.core.security.graphos.PolicyEvaluatorTests","testPolicyEvaluatorWithSuccessfulOperations"
"","12","testFrontendConfigurationEndpoint_ResponseHeaders()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.frontend.FrontendConfigurationIntegrationTest","org.kinotic.structures.tests.frontend.FrontendConfigurationIntegrationTest","testFrontendConfigurationEndpoint_ResponseHeaders"
"","200","tryOperationsOnPublishedStructure()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.core.structure.StructureCrudTests","org.kinotic.structures.tests.core.structure.StructureCrudTests","tryOperationsOnPublishedStructure"
"","543","Test Offset Based Paging With Iterator Single Page","End To End Tests","2026-09-11","passed","2026-09-11","EntityService Tests","Typescript Client","",""
"","7324","Test Basic CRUD","End To End Tests","2026-09-11","passed","2026-09-11","EntityService Tests","Typescript Client","",""
"","214","findMissingEntity()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.core.entity.EntityCrudTests","org.kinotic.structures.tests.core.entity.EntityCrudTests","findMissingEntity"
"","978","Test Alert Schema Evolution - Add Field (Non-Breaking)","End To End Tests","2026-09-11","passed","2026-09-11","Data Stream Tests","Typescript Client","",""
"","2013","whenAlterTable_thenColumnAdded()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","whenAlterTable_thenColumnAdded"
"","1","whenBuildingOrClause_thenCorrectQueryBuilt()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.sql.executor.QueryBuilderTest","org.kinotic.structures.tests.sql.executor.QueryBuilderTest","whenBuildingOrClause_thenCorrectQueryBuilt"
"","472","testCount()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.core.entity.EntityCrudTests","org.kinotic.structures.tests.core.entity.EntityCrudTests","testCount"
"","6","testNonBearerAuthorizationHeader()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","testNonBearerAuthorizationHeader"
"","86","testValidTokenFromKeycloak()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","testValidTokenFromKeycloak"
"","411","Test Update Fails","End To End Tests","2026-09-11","passed","2026-09-11","Versioned Tests","Typescript Client","",""
"","1005","whenCreateTableWithNumericTypes_thenTableCreated()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","whenCreateTableWithNumericTypes_thenTableCreated"
"","3","should propagate cache eviction across all pods with entity operations","K8s Cache Eviction Tests","2026-09-11","passed","2026-09-11","","","",""
"","2","testInvalidAuthorizationHeaderExceptionDetails()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","testInvalidAuthorizationHeaderExceptionDetails"
"","2545","Test FindByIds","End To End Tests","2026-09-11","passed","2026-09-11","Admin EntityService Tests","Typescript Client","",""
"","11","testClearCaches()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.auth.JwksServiceTest","org.kinotic.structures.tests.auth.JwksServiceTest","testClearCaches"
"","88","testUnauthorizedClientWithAdminUserFails()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.auth.UnauthorizedProviderAccessControlTest","org.kinotic.structures.tests.auth.UnauthorizedProviderAccessControlTest","testUnauthorizedClientWithAdminUserFails"
"","56","Can get person by ID","End To End Tests","2026-09-11","passed","2026-09-11","PersonWithTenant CRUD Operations","OpenAPI Client","",""
"","373","whenCreateTableWithNotIndexedFields_thenFieldsNotIndexed()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.sql.NotIndexedTypeTest","org.kinotic.structures.tests.sql.NotIndexedTypeTest","whenCreateTableWithNotIndexedFields_thenFieldsNotIndexed"
"","3245","testValidAudienceWithNoRoles()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.auth.AccessControlTest","org.kinotic.structures.tests.auth.AccessControlTest","testValidAudienceWithNoRoles"
"","3","testExtractValueFromPath_SimplePath()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.auth.OidcSecurityServiceTest","org.kinotic.structures.tests.auth.OidcSecurityServiceTest","testExtractValueFromPath_SimplePath"
"","976","Test Offset Based Paging With Iterator","End To End Tests","2026-09-11","passed","2026-09-11","EntityService Tests","Typescript Client","",""
"","880","Test Stream Time Range Search","End To End Tests","2026-09-11","passed","2026-09-11","Data Stream Tests","Typescript Client","",""
"","1182","Test Cursor Based Paging With Iterator","End To End Tests","2026-09-11","passed","2026-09-11","EntityService Tests","Typescript Client","",""
"","4","testExtractValueFromPath_NestedPath()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.auth.OidcSecurityServiceTest","org.kinotic.structures.tests.auth.OidcSecurityServiceTest","testExtractValueFromPath_NestedPath"
"","6006","Aggregate With Parameter and Tenant Selection Test","End To End Tests","2026-09-11","passed","2026-09-11","Admin Named Query Tests","Typescript Client","",""
"","750","testExtractValueFromPath_NonExistentPath()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.auth.OidcSecurityServiceTest","org.kinotic.structures.tests.auth.OidcSecurityServiceTest","testExtractValueFromPath_NonExistentPath"
"","11","whenDuplicateVersionNumber_thenExceptionThrown()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","whenDuplicateVersionNumber_thenExceptionThrown"
"","784","Test Bulk CRUD","End To End Tests","2026-09-11","passed","2026-09-11","Versioned Tests","Typescript Client","",""
"","7","testExtractValueFromPath_TypeMismatch()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.auth.OidcSecurityServiceTest","org.kinotic.structures.tests.auth.OidcSecurityServiceTest","testExtractValueFromPath_TypeMismatch"
"","6","testAuthorizeWithNoPoliciesOnStructure()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.core.security.graphos.PolicyAuthorizationServiceTest","org.kinotic.structures.tests.core.security.graphos.PolicyAuthorizationServiceTest","testAuthorizeWithNoPoliciesOnStructure"
"","795","Test Cursor Based Paging With Iterator Single Page","End To End Tests","2026-09-11","passed","2026-09-11","EntityService Tests","Typescript Client","",""
"","1","whenBuildingAndClause_thenCorrectQueryBuilt()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.sql.executor.QueryBuilderTest","org.kinotic.structures.tests.sql.executor.QueryBuilderTest","whenBuildingAndClause_thenCorrectQueryBuilt"
"","426","testSearch()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.core.entity.EntityCrudTests","org.kinotic.structures.tests.core.entity.EntityCrudTests","testSearch"
"","6668","Aggregate Test","End To End Tests","2026-09-11","passed","2026-09-11","Named Query Tests","Typescript Client","",""
"","57","OpenApi Schema loads","End To End Tests","2026-09-11","passed","2026-09-11","","","",""
"","316","testFindById()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.core.entity.EntityCrudTests","org.kinotic.structures.tests.core.entity.EntityCrudTests","testFindById"
"","811","Test Bulk Stream Write","End To End Tests","2026-09-11","passed","2026-09-11","Data Stream Tests","Typescript Client","",""
"","1087","testValidAudienceWithNoRoles()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.auth.AdminProviderAccessControlTest","org.kinotic.structures.tests.auth.AdminProviderAccessControlTest","testValidAudienceWithNoRoles"
"","170","structuresDecoratorsRoundTripThroughContinuumsMapper()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.core.idl.IdlJacksonInteropTest","org.kinotic.structures.tests.core.idl.IdlJacksonInteropTest","structuresDecoratorsRoundTripThroughContinuumsMapper"
"","98","testValidAudienceWithAdminRole()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.auth.AccessControlTest","org.kinotic.structures.tests.auth.AccessControlTest","testValidAudienceWithAdminRole"
"","834","Test Offset Based Paging With Iterator Uneven Pages","End To End Tests","2026-09-11","passed","2026-09-11","EntityService Tests","Typescript Client","",""
"","1","whenUsingParameterizedQueryWithoutParameters_thenExceptionThrown()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.sql.executor.QueryBuilderTest","org.kinotic.structures.tests.sql.executor.QueryBuilderTest","whenUsingParameterizedQueryWithoutParameters_thenExceptionThrown"
"","450","Can bulk save people across multiple tenants and retrieve them selectively","End To End Tests","2026-09-11","passed","2026-09-11","Multitenant Selection Operations","OpenAPI Client","",""
"","163","Can delete person","End To End Tests","2026-09-11","passed","2026-09-11","PersonWithTenant CRUD Operations","OpenAPI Client","",""
"","2","testNoAuthorizationHeaderExceptionDetails()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","testNoAuthorizationHeaderExceptionDetails"
"","1","testAuthorizeReadOperationWithNoFieldPolicies()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.core.security.graphos.PolicyAuthorizationServiceTest","org.kinotic.structures.tests.core.security.graphos.PolicyAuthorizationServiceTest","testAuthorizeReadOperationWithNoFieldPolicies"
"","2","serves every request on the pod that received it","K8s Local Delivery Tests","2026-09-11","passed","2026-09-11","","","",""
"","28","jackson2PayloadTypesRoundTripThroughContinuumsMapper()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.core.idl.IdlJacksonInteropTest","org.kinotic.structures.tests.core.idl.IdlJacksonInteropTest","jackson2PayloadTypesRoundTripThroughContinuumsMapper"
"","10279","testMultiTenantSearch()","Structures Core","2026-09-11","passed","2026-09-11","","org.kinotic.structures.tests.core.entity.EntityCrudTests","org.kinotic.structures.tests.core.entity.EntityCrudTests","testMultiTenantSearch"
