"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1","testAuthorizeDeniedWithEntityOnlyPolicies()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.core.security.graphos.PolicyAuthorizationServiceTest","org.kinotic.structures.tests.core.security.graphos.PolicyAuthorizationServiceTest","testAuthorizeDeniedWithEntityOnlyPolicies"
"","2549","Test Bulk CRUD","End To End Tests","2026-07-28","passed","2026-07-28","Admin EntityService Tests","Typescript Client","",""
"","0","testPolicyEvaluatorWithSuccessfulOperations()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.core.security.graphos.PolicyEvaluatorTests","org.kinotic.structures.tests.core.security.graphos.PolicyEvaluatorTests","testPolicyEvaluatorWithSuccessfulOperations"
"","5360","Aggregate With Parameter and Tenant Selection Test","End To End Tests","2026-07-28","passed","2026-07-28","Admin Named Query Tests","Typescript Client","",""
"","167","testFindByIds()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.core.entity.EntityCrudTests","org.kinotic.structures.tests.core.entity.EntityCrudTests","testFindByIds"
"","4777","Test Basic CRUD","End To End Tests","2026-07-28","passed","2026-07-28","Versioned Tests","Typescript Client","",""
"","2003","whenAlterTable_thenColumnAdded()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","whenAlterTable_thenColumnAdded"
"","239","Can find people by IDs across specific tenants","End To End Tests","2026-07-28","passed","2026-07-28","Multitenant Selection Operations","OpenAPI Client","",""
"","3","should propagate cache eviction across all pods with entity operations","K8s Cache Eviction Tests","2026-07-28","passed","2026-07-28","","","",""
"","1411","Test Offset Based Paging With Iterator Single Page","End To End Tests","2026-07-28","passed","2026-07-28","EntityService Tests","Typescript Client","",""
"","6","testClearCaches()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.auth.JwksServiceTest","org.kinotic.structures.tests.auth.JwksServiceTest","testClearCaches"
"","1419","Test Bulk CRUD","End To End Tests","2026-07-28","passed","2026-07-28","EntityService Tests","Typescript Client","",""
"","72","OpenApi Schema loads","End To End Tests","2026-07-28","passed","2026-07-28","","","",""
"","2010","Test FindByIds and None Found","End To End Tests","2026-07-28","passed","2026-07-28","EntityService Tests","Typescript Client","",""
"","6675","Test Basic CRUD","End To End Tests","2026-07-28","passed","2026-07-28","EntityService Tests","Typescript Client","",""
"","0","whenUsingParameterizedQueryWithoutParameters_thenExceptionThrown()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.sql.executor.QueryBuilderTest","org.kinotic.structures.tests.sql.executor.QueryBuilderTest","whenUsingParameterizedQueryWithoutParameters_thenExceptionThrown"
"","8617","Test Basic CRUD","End To End Tests","2026-07-28","passed","2026-07-28","Admin EntityService Tests","Typescript Client","",""
"","1004","whenCreateTableWithNumericTypes_thenTableCreated()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","whenCreateTableWithNumericTypes_thenTableCreated"
"","2701","Test Cursor Based Paging With Iterator","End To End Tests","2026-07-28","passed","2026-07-28","EntityService Tests","Typescript Client","",""
"","546","bulkSaveObjectWithMultipleIds()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.core.entity.BulkUpdateTests","org.kinotic.structures.tests.core.entity.BulkUpdateTests","bulkSaveObjectWithMultipleIds"
"","65","testValidTokenFromKeycloak()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","testValidTokenFromKeycloak"
"","3","testNoAuthorizationHeaderExceptionDetails()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","testNoAuthorizationHeaderExceptionDetails"
"","3011","whenDelete_thenDataDeleted()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","whenDelete_thenDataDeleted"
"","0","whenBuildingNestedClause_thenCorrectQueryBuilt()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.sql.executor.QueryBuilderTest","org.kinotic.structures.tests.sql.executor.QueryBuilderTest","whenBuildingNestedClause_thenCorrectQueryBuilt"
"","9","testAuthorizeWithNoPoliciesOnStructure()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.core.security.graphos.PolicyAuthorizationServiceTest","org.kinotic.structures.tests.core.security.graphos.PolicyAuthorizationServiceTest","testAuthorizeWithNoPoliciesOnStructure"
"","271","Can delete person","End To End Tests","2026-07-28","passed","2026-07-28","PersonWithTenant CRUD Operations","OpenAPI Client","",""
"","680","Test Offset Based Paging With Iterator Uneven Pages","End To End Tests","2026-07-28","passed","2026-07-28","EntityService Tests","Typescript Client","",""
"","542","testPartialUpdate()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.core.entity.EntityCrudTests","org.kinotic.structures.tests.core.entity.EntityCrudTests","testPartialUpdate"
"","1","testPolicyEvaluatorWithSuccessfulLastName()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.core.security.graphos.PolicyEvaluatorTests","org.kinotic.structures.tests.core.security.graphos.PolicyEvaluatorTests","testPolicyEvaluatorWithSuccessfulLastName"
"","383","testCreateAndDeleteItem()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.core.entity.EntityCrudTests","org.kinotic.structures.tests.core.entity.EntityCrudTests","testCreateAndDeleteItem"
"","418","testFindAll()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.core.entity.EntityCrudTests","org.kinotic.structures.tests.core.entity.EntityCrudTests","testFindAll"
"","1","testAuthorizeWriteOperationFails()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.core.security.graphos.PolicyAuthorizationServiceTest","org.kinotic.structures.tests.core.security.graphos.PolicyAuthorizationServiceTest","testAuthorizeWriteOperationFails"
"","2033","Test Alert Schema Evolution - Remove Field (Breaking)","End To End Tests","2026-07-28","passed","2026-07-28","Data Stream Tests","Typescript Client","",""
"","325","testFindById()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.core.entity.EntityCrudTests","org.kinotic.structures.tests.core.entity.EntityCrudTests","testFindById"
"","1077","testUnauthorizedClientAlwaysFails()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.auth.UnauthorizedProviderAccessControlTest","org.kinotic.structures.tests.auth.UnauthorizedProviderAccessControlTest","testUnauthorizedClientAlwaysFails"
"","2396","Test Stream Pagination","End To End Tests","2026-07-28","passed","2026-07-28","Data Stream Tests","Typescript Client","",""
"","2","testInvalidAuthorizationHeaderExceptionDetails()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","testInvalidAuthorizationHeaderExceptionDetails"
"","71","testValidAudienceWithAdminRole()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.auth.AccessControlTest","org.kinotic.structures.tests.auth.AccessControlTest","testValidAudienceWithAdminRole"
"","3504","Test Bulk Stream Write","End To End Tests","2026-07-28","passed","2026-07-28","Data Stream Tests","Typescript Client","",""
"","6","testValidBearerHeaderWithInvalidToken()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","testValidBearerHeaderWithInvalidToken"
"","1044","Test CountByQuery and DeleteByQuery","End To End Tests","2026-07-28","passed","2026-07-28","EntityService Tests","Typescript Client","",""
"","667","Test Bulk CRUD","End To End Tests","2026-07-28","passed","2026-07-28","Versioned Tests","Typescript Client","",""
"","4511","createAndDeleteApplication()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.core.application.ApplicationTests","org.kinotic.structures.tests.core.application.ApplicationTests","createAndDeleteApplication"
"","3","testExtractValueFromPath_EmptyPath()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.auth.OidcSecurityServiceTest","org.kinotic.structures.tests.auth.OidcSecurityServiceTest","testExtractValueFromPath_EmptyPath"
"","0","whenBuildingAndClause_thenCorrectQueryBuilt()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.sql.executor.QueryBuilderTest","org.kinotic.structures.tests.sql.executor.QueryBuilderTest","whenBuildingAndClause_thenCorrectQueryBuilt"
"","20","OpenApi Schema loads","End To End Tests","2026-07-28","passed","2026-07-28","","","",""
"","1","testSharedPolicyManagerInitialization()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.core.security.graphos.PolicyEvaluatorTests","org.kinotic.structures.tests.core.security.graphos.PolicyEvaluatorTests","testSharedPolicyManagerInitialization"
"","9","whenInvalidVersionNumber_thenExceptionThrown()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","whenInvalidVersionNumber_thenExceptionThrown"
"","1","whenBuildingSimpleTermQuery_thenCorrectQueryBuilt()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.sql.executor.QueryBuilderTest","org.kinotic.structures.tests.sql.executor.QueryBuilderTest","whenBuildingSimpleTermQuery_thenCorrectQueryBuilt"
"","1613","Test Multiple Writes Maintain Data Integrity","End To End Tests","2026-07-28","passed","2026-07-28","Data Stream Tests","Typescript Client","",""
"","313","Can bulk save people across multiple tenants and retrieve them selectively","End To End Tests","2026-07-28","passed","2026-07-28","Multitenant Selection Operations","OpenAPI Client","",""
"","42","tryOperationOnNotPublishedStructure()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.core.structure.StructureCrudTests","org.kinotic.structures.tests.core.structure.StructureCrudTests","tryOperationOnNotPublishedStructure"
"","80","testFetchKeyFromValidToken()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.auth.JwksServiceTest","org.kinotic.structures.tests.auth.JwksServiceTest","testFetchKeyFromValidToken"
"","52","testValidAudienceWithPowerUserRole()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.auth.AdminProviderAccessControlTest","org.kinotic.structures.tests.auth.AdminProviderAccessControlTest","testValidAudienceWithPowerUserRole"
"","2352","Test FindByIds and None Found","End To End Tests","2026-07-28","passed","2026-07-28","Admin EntityService Tests","Typescript Client","",""
"","8","testFrontendConfigurationEndpoint_ResponseHeaders()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.frontend.FrontendConfigurationIntegrationTest","org.kinotic.structures.tests.frontend.FrontendConfigurationIntegrationTest","testFrontendConfigurationEndpoint_ResponseHeaders"
"","9","whenDuplicateVersionNumber_thenExceptionThrown()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","whenDuplicateVersionNumber_thenExceptionThrown"
"","1131","Aggregate Pageable Test","End To End Tests","2026-07-28","passed","2026-07-28","Named Query Tests","Typescript Client","",""
"","2469","Aggregate With Parameter Test","End To End Tests","2026-07-28","passed","2026-07-28","Named Query Tests","Typescript Client","",""
"","0","testPolicyEvaluatorWithoutOperations()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.core.security.graphos.PolicyEvaluatorTests","org.kinotic.structures.tests.core.security.graphos.PolicyEvaluatorTests","testPolicyEvaluatorWithoutOperations"
"","2800","Test CountByQuery and DeleteByQuery","End To End Tests","2026-07-28","passed","2026-07-28","Admin EntityService Tests","Typescript Client","",""
"","9","whenBuildingRangeQuery_thenCorrectQueryBuilt()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.sql.executor.QueryBuilderTest","org.kinotic.structures.tests.sql.executor.QueryBuilderTest","whenBuildingRangeQuery_thenCorrectQueryBuilt"
"","1118","Test Delete By Query","End To End Tests","2026-07-28","passed","2026-07-28","Data Stream Tests","Typescript Client","",""
"","1","whenUsingParameterizedQueryWithMissingParameter_thenExceptionThrown()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.sql.executor.QueryBuilderTest","org.kinotic.structures.tests.sql.executor.QueryBuilderTest","whenUsingParameterizedQueryWithMissingParameter_thenExceptionThrown"
"","10","whenNoMigrations_thenNoMigrationsApplied()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","whenNoMigrations_thenNoMigrationsApplied"
"","1","testAuthorizeReadOperationWithNoFieldPolicies()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.core.security.graphos.PolicyAuthorizationServiceTest","org.kinotic.structures.tests.core.security.graphos.PolicyAuthorizationServiceTest","testAuthorizeReadOperationWithNoFieldPolicies"
"","2698","Test Stream Filtering by Severity","End To End Tests","2026-07-28","passed","2026-07-28","Data Stream Tests","Typescript Client","",""
"","1","whenUsingParameterizedQuery_thenParameterSubstituted()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.sql.executor.QueryBuilderTest","org.kinotic.structures.tests.sql.executor.QueryBuilderTest","whenUsingParameterizedQuery_thenParameterSubstituted"
"","5750","Aggregate Test","End To End Tests","2026-07-28","passed","2026-07-28","Named Query Tests","Typescript Client","",""
"","538","testExtractValueFromPath_NonExistentPath()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.auth.OidcSecurityServiceTest","org.kinotic.structures.tests.auth.OidcSecurityServiceTest","testExtractValueFromPath_NonExistentPath"
"","2793","testValidAudienceWithNoRoles()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.auth.AccessControlTest","org.kinotic.structures.tests.auth.AccessControlTest","testValidAudienceWithNoRoles"
"","3","testExtractValueFromPath_NestedPath()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.auth.OidcSecurityServiceTest","org.kinotic.structures.tests.auth.OidcSecurityServiceTest","testExtractValueFromPath_NestedPath"
"","3","testExtractValueFromPath_SimplePath()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.auth.OidcSecurityServiceTest","org.kinotic.structures.tests.auth.OidcSecurityServiceTest","testExtractValueFromPath_SimplePath"
"","3469","Test Alert Schema Evolution - Add Field (Non-Breaking)","End To End Tests","2026-07-28","passed","2026-07-28","Data Stream Tests","Typescript Client","",""
"","9","testInvalidJwtTokenFormat()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.auth.JwksServiceTest","org.kinotic.structures.tests.auth.JwksServiceTest","testInvalidJwtTokenFormat"
"","3","testExtractValueFromPath_DeeperNestedPath()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.auth.OidcSecurityServiceTest","org.kinotic.structures.tests.auth.OidcSecurityServiceTest","testExtractValueFromPath_DeeperNestedPath"
"","262","Can get person by ID","End To End Tests","2026-07-28","passed","2026-07-28","PersonWithTenant CRUD Operations","OpenAPI Client","",""
"","9","testFrontendConfigurationEndpoint_ReturnsValidConfiguration()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.frontend.FrontendConfigurationIntegrationTest","org.kinotic.structures.tests.frontend.FrontendConfigurationIntegrationTest","testFrontendConfigurationEndpoint_ReturnsValidConfiguration"
"","1389","Test FindByIds","End To End Tests","2026-07-28","passed","2026-07-28","Versioned Tests","Typescript Client","",""
"","980","testCreateAndDeleteByQuery()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.core.entity.EntityCrudTests","org.kinotic.structures.tests.core.entity.EntityCrudTests","testCreateAndDeleteByQuery"
"","51","testValidAudienceWithInsufficientRoles()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.auth.AdminProviderAccessControlTest","org.kinotic.structures.tests.auth.AdminProviderAccessControlTest","testValidAudienceWithInsufficientRoles"
"","4528","Test Basic Stream Write and Search","End To End Tests","2026-07-28","passed","2026-07-28","Data Stream Tests","Typescript Client","",""
"","89","testFrontendConfigurationEndpoint_EndpointAccessibility()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.frontend.FrontendConfigurationIntegrationTest","org.kinotic.structures.tests.frontend.FrontendConfigurationIntegrationTest","testFrontendConfigurationEndpoint_EndpointAccessibility"
"","3","testJwtTokenWithoutKid()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.auth.JwksServiceTest","org.kinotic.structures.tests.auth.JwksServiceTest","testJwtTokenWithoutKid"
"","1576","whenCreateTableWithNotIndexedFields_thenFieldsNotIndexed()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.sql.NotIndexedTypeTest","org.kinotic.structures.tests.sql.NotIndexedTypeTest","whenCreateTableWithNotIndexedFields_thenFieldsNotIndexed"
"","4003","Test Cursor Based Paging","End To End Tests","2026-07-28","passed","2026-07-28","EntityService Tests","Typescript Client","",""
"","3","testExtractValueFromPath_TypeMismatch()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.auth.OidcSecurityServiceTest","org.kinotic.structures.tests.auth.OidcSecurityServiceTest","testExtractValueFromPath_TypeMismatch"
"","1566","bulkUpdateObjectWithMultipleIds()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.core.entity.BulkUpdateTests","org.kinotic.structures.tests.core.entity.BulkUpdateTests","bulkUpdateObjectWithMultipleIds"
"","299","OpenApi Schema loads","End To End Tests","2026-07-28","passed","2026-07-28","","OpenAPI Client","",""
"","2","should handle concurrent entity operations during cache eviction","K8s Cache Eviction Tests","2026-07-28","passed","2026-07-28","","","",""
"","245","Can delete people across specific tenants","End To End Tests","2026-07-28","passed","2026-07-28","Multitenant Selection Operations","OpenAPI Client","",""
"","3","testExtractValueFromPath_ComplexNestedStructure()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.auth.OidcSecurityServiceTest","org.kinotic.structures.tests.auth.OidcSecurityServiceTest","testExtractValueFromPath_ComplexNestedStructure"
"","1008","whenCreateTableMigration_thenTableCreated()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","whenCreateTableMigration_thenTableCreated"
"","75","testValidAudienceWithPowerUserRole()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.auth.AccessControlTest","org.kinotic.structures.tests.auth.AccessControlTest","testValidAudienceWithPowerUserRole"
"","1290","Test CountByQuery","End To End Tests","2026-07-28","passed","2026-07-28","Admin EntityService Tests","Typescript Client","",""
"","1049","Test Optimistic Locking","End To End Tests","2026-07-28","passed","2026-07-28","Versioned Tests","Typescript Client","",""
"","1","testPolicyEvaluatorWithFailedOperations()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.core.security.graphos.PolicyEvaluatorTests","org.kinotic.structures.tests.core.security.graphos.PolicyEvaluatorTests","testPolicyEvaluatorWithFailedOperations"
"","5","testAuthorizeReadFailsDueToFieldPolicy()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.core.security.graphos.PolicyAuthorizationServiceTest","org.kinotic.structures.tests.core.security.graphos.PolicyAuthorizationServiceTest","testAuthorizeReadFailsDueToFieldPolicy"
"","830","Test Offset Based Paging With Iterator No Data","End To End Tests","2026-07-28","passed","2026-07-28","EntityService Tests","Typescript Client","",""
"","59","testValidAudienceWithUserRole()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.auth.AccessControlTest","org.kinotic.structures.tests.auth.AccessControlTest","testValidAudienceWithUserRole"
"","1849","Test CountByQuery","End To End Tests","2026-07-28","passed","2026-07-28","EntityService Tests","Typescript Client","",""
"","1060","testValidAudienceWithNoRoles()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.auth.AdminProviderAccessControlTest","org.kinotic.structures.tests.auth.AdminProviderAccessControlTest","testValidAudienceWithNoRoles"
"","1459","Test Cursor Based Paging With Iterator No Data","End To End Tests","2026-07-28","passed","2026-07-28","EntityService Tests","Typescript Client","",""
"","2","testNonBearerAuthorizationHeaderExceptionDetails()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","testNonBearerAuthorizationHeaderExceptionDetails"
"","682","Test Update Fails","End To End Tests","2026-07-28","passed","2026-07-28","Versioned Tests","Typescript Client","",""
"","1057","Test Cursor Based Paging With Iterator Uneven Pages","End To End Tests","2026-07-28","passed","2026-07-28","EntityService Tests","Typescript Client","",""
"","192","findMissingEntity()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.core.entity.EntityCrudTests","org.kinotic.structures.tests.core.entity.EntityCrudTests","findMissingEntity"
"","50","createStructureWithSameNameError()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.core.structure.StructureCrudTests","org.kinotic.structures.tests.core.structure.StructureCrudTests","createStructureWithSameNameError"
"","3","testJwksServiceInitialization()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.auth.JwksServiceTest","org.kinotic.structures.tests.auth.JwksServiceTest","testJwksServiceInitialization"
"","42","testValidAudienceWithValidRoles()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.auth.AdminProviderAccessControlTest","org.kinotic.structures.tests.auth.AdminProviderAccessControlTest","testValidAudienceWithValidRoles"
"","0","testAuthorizeWriteFailsDueToOperationPolicy()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.core.security.graphos.PolicyAuthorizationServiceTest","org.kinotic.structures.tests.core.security.graphos.PolicyAuthorizationServiceTest","testAuthorizeWriteFailsDueToOperationPolicy"
"","3003","whenUpdate_thenDataUpdated()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","whenUpdate_thenDataUpdated"
"","8","testJwtTokenWithoutIssuer()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.auth.JwksServiceTest","org.kinotic.structures.tests.auth.JwksServiceTest","testJwtTokenWithoutIssuer"
"","2471","Test Cursor Based Paging With Iterator Single Page","End To End Tests","2026-07-28","passed","2026-07-28","EntityService Tests","Typescript Client","",""
"","118","Can create a person","End To End Tests","2026-07-28","passed","2026-07-28","PersonWithTenant CRUD Operations","OpenAPI Client","",""
"","12","createStructureInvalidField()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.core.structure.StructureCrudTests","org.kinotic.structures.tests.core.structure.StructureCrudTests","createStructureInvalidField"
"","1","testAuthorizeWithEntityOnlyPolicies()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.core.security.graphos.PolicyAuthorizationServiceTest","org.kinotic.structures.tests.core.security.graphos.PolicyAuthorizationServiceTest","testAuthorizeWithEntityOnlyPolicies"
"","2331","Test Offset Based Paging With Iterator","End To End Tests","2026-07-28","passed","2026-07-28","EntityService Tests","Typescript Client","",""
"","2446","Test FindByIds","End To End Tests","2026-07-28","passed","2026-07-28","Admin EntityService Tests","Typescript Client","",""
"","1","testPolicyEvaluatorWithMissingDomainPolicy()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.core.security.graphos.PolicyEvaluatorTests","org.kinotic.structures.tests.core.security.graphos.PolicyEvaluatorTests","testPolicyEvaluatorWithMissingDomainPolicy"
"","419","testCountByQuery()","Structures Core","2026-07-28","passed","2026-07-28","","org.kinotic.structures.tests.core.entity.EntityCrudTests","org.kinotic.structures.tests.core.entity.EntityCrudTests","testCountByQuery"
