"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","86","testValidTokenFromKeycloak()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","testValidTokenFromKeycloak"
"","88","testValidAudienceWithAdminRole()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.auth.AccessControlTest","org.kinotic.structures.tests.auth.AccessControlTest","testValidAudienceWithAdminRole"
"","91","echoServiceIsNotPublishedUnlessEnabled()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.core.echo.EchoServiceDisabledTest","org.kinotic.structures.tests.core.echo.EchoServiceDisabledTest","echoServiceIsNotPublishedUnlessEnabled"
"","688","testCountByQuery()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.core.entity.EntityCrudTests","org.kinotic.structures.tests.core.entity.EntityCrudTests","testCountByQuery"
"","1000","whenCreateTableMigration_thenTableCreated()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","whenCreateTableMigration_thenTableCreated"
"","1","testAuthorizeWriteFailsDueToOperationPolicy()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.core.security.graphos.PolicyAuthorizationServiceTest","org.kinotic.structures.tests.core.security.graphos.PolicyAuthorizationServiceTest","testAuthorizeWriteFailsDueToOperationPolicy"
"","16","nullForAPrimitiveFieldIsCoercedAsItAlwaysWas()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.core.idl.IdlJacksonInteropTest","org.kinotic.structures.tests.core.idl.IdlJacksonInteropTest","nullForAPrimitiveFieldIsCoercedAsItAlwaysWas"
"","1","testAuthorizeWriteOperationFails()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.core.security.graphos.PolicyAuthorizationServiceTest","org.kinotic.structures.tests.core.security.graphos.PolicyAuthorizationServiceTest","testAuthorizeWriteOperationFails"
"","881","Test Multiple Writes Maintain Data Integrity","End To End Tests","2026-09-15","passed","2026-09-15","Data Stream Tests","Typescript Client","",""
"","527","OpenApi Schema loads","End To End Tests","2026-09-15","passed","2026-09-15","","OpenAPI Client","",""
"","9","tokenBufferArrayRoundTripsThroughTheSharedMapper()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.core.idl.IdlJacksonInteropTest","org.kinotic.structures.tests.core.idl.IdlJacksonInteropTest","tokenBufferArrayRoundTripsThroughTheSharedMapper"
"","3","structures-api admits the client version this project installs","Continuum client contract","2026-09-15","passed","2026-09-15","Client Contract","Typescript Client","",""
"","542","testBulk()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.core.entity.BulkUpdateTests","org.kinotic.structures.tests.core.entity.BulkUpdateTests","testBulk"
"","326","Can delete people across specific tenants","End To End Tests","2026-09-15","passed","2026-09-15","Multitenant Selection Operations","OpenAPI Client","",""
"","957","Test Offset Based Paging With Iterator Single Page","End To End Tests","2026-09-15","passed","2026-09-15","EntityService Tests","Typescript Client","",""
"","1616","Test FindByIds and None Found","End To End Tests","2026-09-15","passed","2026-09-15","Admin EntityService Tests","Typescript Client","",""
"","14","testJwtTokenWithoutIssuer()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.auth.JwksServiceTest","org.kinotic.structures.tests.auth.JwksServiceTest","testJwtTokenWithoutIssuer"
"","2","testNonBearerAuthorizationHeader()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","testNonBearerAuthorizationHeader"
"","80","testValidAudienceWithUserRole()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.auth.AccessControlTest","org.kinotic.structures.tests.auth.AccessControlTest","testValidAudienceWithUserRole"
"","2332","createPublishAndDeleteStructure()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.core.structure.StructureCrudTests","org.kinotic.structures.tests.core.structure.StructureCrudTests","createPublishAndDeleteStructure"
"","574","testFindAll()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.core.entity.EntityCrudTests","org.kinotic.structures.tests.core.entity.EntityCrudTests","testFindAll"
"","3","testExtractValueFromPath_EmptyPath()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.auth.OidcSecurityServiceTest","org.kinotic.structures.tests.auth.OidcSecurityServiceTest","testExtractValueFromPath_EmptyPath"
"","613","Test Optimistic Locking","End To End Tests","2026-09-15","passed","2026-09-15","Versioned Tests","Typescript Client","",""
"","3","testExtractValueFromPath_ListPath()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.auth.OidcSecurityServiceTest","org.kinotic.structures.tests.auth.OidcSecurityServiceTest","testExtractValueFromPath_ListPath"
"","918","Test Stream Pagination","End To End Tests","2026-09-15","passed","2026-09-15","Data Stream Tests","Typescript Client","",""
"","602","bulkUpdateObjectWithMultipleIds()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.core.entity.BulkUpdateTests","org.kinotic.structures.tests.core.entity.BulkUpdateTests","bulkUpdateObjectWithMultipleIds"
"","15","payloadTypesRoundTripThroughTheSharedMapper()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.core.idl.IdlJacksonInteropTest","org.kinotic.structures.tests.core.idl.IdlJacksonInteropTest","payloadTypesRoundTripThroughTheSharedMapper"
"","16","a refused login is a typed error carrying the server's reason","Continuum client contract","2026-09-15","passed","2026-09-15","Client Contract","Typescript Client","",""
"","184","tryOperationsOnPublishedStructure()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.core.structure.StructureCrudTests","org.kinotic.structures.tests.core.structure.StructureCrudTests","tryOperationsOnPublishedStructure"
"","0","testAuthorizeWithEntityOnlyPolicies()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.core.security.graphos.PolicyAuthorizationServiceTest","org.kinotic.structures.tests.core.security.graphos.PolicyAuthorizationServiceTest","testAuthorizeWithEntityOnlyPolicies"
"","127","answersOverHttp2Cleartext()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.core.endpoints.HttpTransportTest","org.kinotic.structures.tests.core.endpoints.HttpTransportTest","answersOverHttp2Cleartext"
"","1","whenUsingParameterizedQuery_thenParameterSubstituted()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.sql.executor.QueryBuilderTest","org.kinotic.structures.tests.sql.executor.QueryBuilderTest","whenUsingParameterizedQuery_thenParameterSubstituted"
"","15","createStructureInvalidField()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.core.structure.StructureCrudTests","org.kinotic.structures.tests.core.structure.StructureCrudTests","createStructureInvalidField"
"","538","testCount()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.core.entity.EntityCrudTests","org.kinotic.structures.tests.core.entity.EntityCrudTests","testCount"
"","49","tryOperationOnNotPublishedStructure()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.core.structure.StructureCrudTests","org.kinotic.structures.tests.core.structure.StructureCrudTests","tryOperationOnNotPublishedStructure"
"","4","dependentStagesRunOnTheContextTheFutureWasAdaptedOn()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.core.endpoints.VertxFuturesTest","org.kinotic.structures.tests.core.endpoints.VertxFuturesTest","dependentStagesRunOnTheContextTheFutureWasAdaptedOn"
"","6844","Test Basic CRUD","End To End Tests","2026-09-15","passed","2026-09-15","EntityService Tests","Typescript Client","",""
"","74","testValidAudienceWithPowerUserRole()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.auth.AccessControlTest","org.kinotic.structures.tests.auth.AccessControlTest","testValidAudienceWithPowerUserRole"
"","6010","whenReindexWithScript_thenDataTransformed()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","whenReindexWithScript_thenDataTransformed"
"","3","testExtractValueFromPath_SimplePath()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.auth.OidcSecurityServiceTest","org.kinotic.structures.tests.auth.OidcSecurityServiceTest","testExtractValueFromPath_SimplePath"
"","374","testPartialUpdate()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.core.entity.EntityCrudTests","org.kinotic.structures.tests.core.entity.EntityCrudTests","testPartialUpdate"
"","368","bulkSaveObjectWithMultipleIds()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.core.entity.BulkUpdateTests","org.kinotic.structures.tests.core.entity.BulkUpdateTests","bulkSaveObjectWithMultipleIds"
"","1385","Test CountByQuery","End To End Tests","2026-09-15","passed","2026-09-15","EntityService Tests","Typescript Client","",""
"","1","valuesPassThroughUnchanged()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.core.endpoints.VertxFuturesTest","org.kinotic.structures.tests.core.endpoints.VertxFuturesTest","valuesPassThroughUnchanged"
"","0","whenBuildingSimpleTermQuery_thenCorrectQueryBuilt()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.sql.executor.QueryBuilderTest","org.kinotic.structures.tests.sql.executor.QueryBuilderTest","whenBuildingSimpleTermQuery_thenCorrectQueryBuilt"
"","416","testFindByIdsNoneFound()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.core.entity.EntityCrudTests","org.kinotic.structures.tests.core.entity.EntityCrudTests","testFindByIdsNoneFound"
"","554","testCreateAndDeleteByQuery()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.core.entity.EntityCrudTests","org.kinotic.structures.tests.core.entity.EntityCrudTests","testCreateAndDeleteByQuery"
"","2","keeps serving traffic while isolated, reports the condition, and rejoins on restart","K8s Cluster Segmentation Tests","2026-09-15","passed","2026-09-15","","","",""
"","1","whenBuildingOrClause_thenCorrectQueryBuilt()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.sql.executor.QueryBuilderTest","org.kinotic.structures.tests.sql.executor.QueryBuilderTest","whenBuildingOrClause_thenCorrectQueryBuilt"
"","2","serves every request on the pod that received it","K8s Local Delivery Tests","2026-09-15","passed","2026-09-15","","","",""
"","6880","Aggregate Test","End To End Tests","2026-09-15","passed","2026-09-15","Named Query Tests","Typescript Client","",""
"","2","does not hang an in-flight request and recovers when the only instance restarts","K8s Single Node Restart Tests","2026-09-15","passed","2026-09-15","","","",""
"","8","testClearCaches()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.auth.JwksServiceTest","org.kinotic.structures.tests.auth.JwksServiceTest","testClearCaches"
"","1007","whenCreateTableWithNumericTypes_thenTableCreated()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","whenCreateTableWithNumericTypes_thenTableCreated"
"","1066","testValidAudienceWithNoRoles()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.auth.AdminProviderAccessControlTest","org.kinotic.structures.tests.auth.AdminProviderAccessControlTest","testValidAudienceWithNoRoles"
"","62","testUnauthorizedClientWithAdminUserFails()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.auth.UnauthorizedProviderAccessControlTest","org.kinotic.structures.tests.auth.UnauthorizedProviderAccessControlTest","testUnauthorizedClientWithAdminUserFails"
"","13","datesSerializeAsTextRatherThanEpochNumbers()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.core.idl.IdlJacksonInteropTest","org.kinotic.structures.tests.core.idl.IdlJacksonInteropTest","datesSerializeAsTextRatherThanEpochNumbers"
"","1","whenUsingParameterizedQueryWithoutParameters_thenExceptionThrown()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.sql.executor.QueryBuilderTest","org.kinotic.structures.tests.sql.executor.QueryBuilderTest","whenUsingParameterizedQueryWithoutParameters_thenExceptionThrown"
"","1885","Test Bulk CRUD","End To End Tests","2026-09-15","passed","2026-09-15","Admin EntityService Tests","Typescript Client","",""
"","12","testFrontendConfigurationEndpoint_ReturnsValidConfiguration()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.frontend.FrontendConfigurationIntegrationTest","org.kinotic.structures.tests.frontend.FrontendConfigurationIntegrationTest","testFrontendConfigurationEndpoint_ReturnsValidConfiguration"
"","57","testValidAudienceWithPowerUserRole()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.auth.AdminProviderAccessControlTest","org.kinotic.structures.tests.auth.AdminProviderAccessControlTest","testValidAudienceWithPowerUserRole"
"","6","testCaseInsensitiveAuthorizationHeader()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","testCaseInsensitiveAuthorizationHeader"
"","212","findMissingEntity()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.core.entity.EntityCrudTests","org.kinotic.structures.tests.core.entity.EntityCrudTests","findMissingEntity"
"","470","whenCreateTableWithNotIndexedFields_thenFieldsNotIndexed()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.sql.NotIndexedTypeTest","org.kinotic.structures.tests.sql.NotIndexedTypeTest","whenCreateTableWithNotIndexedFields_thenFieldsNotIndexed"
"","145","testFindByIds()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.core.entity.EntityCrudTests","org.kinotic.structures.tests.core.entity.EntityCrudTests","testFindByIds"
"","21","a request on a connection the caller closed is refused at once, with a typed error","Continuum client contract","2026-09-15","passed","2026-09-15","Client Contract","Typescript Client","",""
"","280","Test Update Fails","End To End Tests","2026-09-15","passed","2026-09-15","Versioned Tests","Typescript Client","",""
"","4","testExtractValueFromPath_TypeMismatch()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.auth.OidcSecurityServiceTest","org.kinotic.structures.tests.auth.OidcSecurityServiceTest","testExtractValueFromPath_TypeMismatch"
"","60","testValidAudienceWithValidRoles()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.auth.AdminProviderAccessControlTest","org.kinotic.structures.tests.auth.AdminProviderAccessControlTest","testValidAudienceWithValidRoles"
"","8","whenDuplicateVersionNumber_thenExceptionThrown()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","whenDuplicateVersionNumber_thenExceptionThrown"
"","1530","Test CountByQuery and DeleteByQuery","End To End Tests","2026-09-15","passed","2026-09-15","Admin EntityService Tests","Typescript Client","",""
"","1","whenBuildingAndClause_thenCorrectQueryBuilt()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.sql.executor.QueryBuilderTest","org.kinotic.structures.tests.sql.executor.QueryBuilderTest","whenBuildingAndClause_thenCorrectQueryBuilt"
"","4","testAuthorizeReadFailsDueToFieldPolicy()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.core.security.graphos.PolicyAuthorizationServiceTest","org.kinotic.structures.tests.core.security.graphos.PolicyAuthorizationServiceTest","testAuthorizeReadFailsDueToFieldPolicy"
"","62","testFrontendConfigurationEndpoint_EndpointAccessibility()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.frontend.FrontendConfigurationIntegrationTest","org.kinotic.structures.tests.frontend.FrontendConfigurationIntegrationTest","testFrontendConfigurationEndpoint_EndpointAccessibility"
"","3","should propagate cache eviction across all pods with entity operations","K8s Cache Eviction Tests","2026-09-15","passed","2026-09-15","","","",""
"","214","answersOverHttp1()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.core.endpoints.HttpTransportTest","org.kinotic.structures.tests.core.endpoints.HttpTransportTest","answersOverHttp1"
"","0","whenBuildingNestedClause_thenCorrectQueryBuilt()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.sql.executor.QueryBuilderTest","org.kinotic.structures.tests.sql.executor.QueryBuilderTest","whenBuildingNestedClause_thenCorrectQueryBuilt"
"","795","Test Offset Based Paging With Iterator No Data","End To End Tests","2026-09-15","passed","2026-09-15","EntityService Tests","Typescript Client","",""
"","777","Test Bulk CRUD","End To End Tests","2026-09-15","passed","2026-09-15","EntityService Tests","Typescript Client","",""
"","19","structuresDecoratorsRoundTripThroughTheSharedMapper()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.core.idl.IdlJacksonInteropTest","org.kinotic.structures.tests.core.idl.IdlJacksonInteropTest","structuresDecoratorsRoundTripThroughTheSharedMapper"
"","10","testFrontendConfigurationEndpoint_ResponseHeaders()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.frontend.FrontendConfigurationIntegrationTest","org.kinotic.structures.tests.frontend.FrontendConfigurationIntegrationTest","testFrontendConfigurationEndpoint_ResponseHeaders"
"","1","testAuthorizeReadOperationWithNoFieldPolicies()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.core.security.graphos.PolicyAuthorizationServiceTest","org.kinotic.structures.tests.core.security.graphos.PolicyAuthorizationServiceTest","testAuthorizeReadOperationWithNoFieldPolicies"
"","1","testPolicyEvaluatorWithSuccessfulLastName()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.core.security.graphos.PolicyEvaluatorTests","org.kinotic.structures.tests.core.security.graphos.PolicyEvaluatorTests","testPolicyEvaluatorWithSuccessfulLastName"
"","796","Aggregate Pageable Test","End To End Tests","2026-09-15","passed","2026-09-15","Named Query Tests","Typescript Client","",""
"","94","testFetchKeyFromValidToken()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.auth.JwksServiceTest","org.kinotic.structures.tests.auth.JwksServiceTest","testFetchKeyFromValidToken"
"","0","testAuthorizeDeniedWithEntityOnlyPolicies()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.core.security.graphos.PolicyAuthorizationServiceTest","org.kinotic.structures.tests.core.security.graphos.PolicyAuthorizationServiceTest","testAuthorizeDeniedWithEntityOnlyPolicies"
"","175","Can count people across specific tenants","End To End Tests","2026-09-15","passed","2026-09-15","Multitenant Selection Operations","OpenAPI Client","",""
"","82","Can create a person","End To End Tests","2026-09-15","passed","2026-09-15","PersonWithTenant CRUD Operations","OpenAPI Client","",""
"","736","Test Stream Time Range Search","End To End Tests","2026-09-15","passed","2026-09-15","Data Stream Tests","Typescript Client","",""
"","550","Test FindByIds","End To End Tests","2026-09-15","passed","2026-09-15","Versioned Tests","Typescript Client","",""
"","599","testSearch()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.core.entity.EntityCrudTests","org.kinotic.structures.tests.core.entity.EntityCrudTests","testSearch"
"","17","a fatal connection error is observable, and the connection is already down when it is","Continuum client contract","2026-09-15","passed","2026-09-15","Client Contract","Typescript Client","",""
"","8","testJwtTokenWithoutKid()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.auth.JwksServiceTest","org.kinotic.structures.tests.auth.JwksServiceTest","testJwtTokenWithoutKid"
"","789","Aggregate With Parameter Test","End To End Tests","2026-09-15","passed","2026-09-15","Named Query Tests","Typescript Client","",""
"","2","testNoAuthorizationHeaderExceptionDetails()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","testNoAuthorizationHeaderExceptionDetails"
"","793","Test Cursor Based Paging With Iterator Single Page","End To End Tests","2026-09-15","passed","2026-09-15","EntityService Tests","Typescript Client","",""
"","0","testPolicyEvaluatorWithoutOperations()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.core.security.graphos.PolicyEvaluatorTests","org.kinotic.structures.tests.core.security.graphos.PolicyEvaluatorTests","testPolicyEvaluatorWithoutOperations"
"","5","swaggerMapperStillSerialisesTheModel()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.core.endpoints.openapi.SwaggerModelResolverTest","org.kinotic.structures.tests.core.endpoints.openapi.SwaggerModelResolverTest","swaggerMapperStillSerialisesTheModel"
"","1082","testUnauthorizedClientAlwaysFails()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.auth.UnauthorizedProviderAccessControlTest","org.kinotic.structures.tests.auth.UnauthorizedProviderAccessControlTest","testUnauthorizedClientAlwaysFails"
"","431","Test Save Multiple","End To End Tests","2026-09-15","passed","2026-09-15","Named Query Tests","Typescript Client","",""
"","6229","Aggregate With Parameter and Tenant Selection Test","End To End Tests","2026-09-15","passed","2026-09-15","Admin Named Query Tests","Typescript Client","",""
"","1295","Test CountByQuery and DeleteByQuery","End To End Tests","2026-09-15","passed","2026-09-15","EntityService Tests","Typescript Client","",""
"","231","testCreateAndDeleteItem()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.core.entity.EntityCrudTests","org.kinotic.structures.tests.core.entity.EntityCrudTests","testCreateAndDeleteItem"
"","6002","Test Basic CRUD","End To End Tests","2026-09-15","passed","2026-09-15","Versioned Tests","Typescript Client","",""
"","1856","Test FindByIds and None Found","End To End Tests","2026-09-15","passed","2026-09-15","EntityService Tests","Typescript Client","",""
"","35","fieldValueOfAnyKindRoundTrips()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.core.idl.IdlJacksonInteropTest","org.kinotic.structures.tests.core.idl.IdlJacksonInteropTest","fieldValueOfAnyKindRoundTrips"
"","596","Test Bulk CRUD","End To End Tests","2026-09-15","passed","2026-09-15","Versioned Tests","Typescript Client","",""
"","1224","Test Alert Schema Evolution - Add Field (Non-Breaking)","End To End Tests","2026-09-15","passed","2026-09-15","Data Stream Tests","Typescript Client","",""
"","3014","whenUpdate_thenDataUpdated()","Structures Core","2026-09-15","passed","2026-09-15","","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","whenUpdate_thenDataUpdated"
"","812","Test Offset Based Paging With Iterator","End To End Tests","2026-09-15","passed","2026-09-15","EntityService Tests","Typescript Client","",""
